organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/54463827_342648246394387_5429805356528413291_n_17918391595291075.jpg', 'creation_timestamp': 1554491559, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Its the last day of our Spring Cleaning Welcome Sale, and weâ\x80\x99re openâ\x80\x94rain or shine! Bring in your donations for a free water bottle and get 30% off all clothing ð\x9f§¥ Donâ\x80\x99t forget to follow us on social media to hear some exciting PICNIC DAY UPDATES coming soon!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1554491559}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '12', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '12', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '50', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56419553_160456411630018_7643506901154834024_n_17843505886407832.jpg', 'creation_timestamp': 1554310315, 'title': 'Weâ\x80\x99re so happy to be home ð\x9f\x8f¡ The Aggie Reuse Store officially opens TODAY with modified hours! â\x80ªOn Wednesday-Friday of this weekâ\x80¬ only, weâ\x80\x99ll be open â\x80ªfrom 12-2 PMâ\x80¬ for a Spring Cleaning Welcome Sale! Get 30% off all clothing and jumpstart your spring cleaning by donating your past-loved possessions to the store. Youâ\x80\x99ll even get a free water bottle just for donating! â\x99»ï¸\x8f See you soon!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1554310315}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '10', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '10', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '42', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/52270183_439662776773175_4211059629407349586_n_18045682288046224.jpg', 'creation_timestamp': 1552672270, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Happy Friday Aggies! Itâ\x80\x99s finally the last day of classes ð\x9f\x8e\x89 and finals are right around the corner ð\x9f\x98¦ We wish you luck on upcoming exams and papers, and hope you can stop by for the last day of our Get Lucpky Sale! If you come in anytime today between 10AM-4PM--wearing green--you can get 30% off your purchase!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1552672270}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '9', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '9', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '38', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/52278925_1137333326439221_3956913306001100417_n_18044507908008434.jpg', 'creation_timestamp': 1552586783, 'title': 'Happy Pi Day! ð\x9f¥§ Can you recite each digit of Pi? Well youâ\x80\x99re in luck! ð\x9f\x8d\x80 Test your skills today in our store by getting 1% off your purchase for each digit of Pi that you can recite. The total discount is maxed at 30%; however, if you can reach 100 digits, we will give you 50% off your purchase! Check out our Facebook event page for full details, we hope to see you here!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1552586783}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '9', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '9', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '37', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/52382698_2387591281469672_8168466924878783232_n_18027003790118534.jpg', 'creation_timestamp': 1552412479, 'title': ""Are you on library lockdown this week or booked with classes all day? Sometimes we find ourselves on campus for long hours and realize we've forgotten one of our school supply essentials â\x9c\x8fï¸\x8f Luckily the Aggie Reuse Store is located on campus next to the Silo and offers a great selection of school supplies at discounted prices! ð\x9f\x93\x9aYou'll never have to bus back home to pick up that pen again!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1552412479}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '7', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '7', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '32', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/51919848_1988330188139642_3636777329931415760_n_17871972859324145.jpg', 'creation_timestamp': 1552072370, 'title': ""Week 10 can be pretty rough but we're trying to make it better with our week long Get Lucky Sale starting Monday! ð\x9f\x8d\x80Every day next week we'll be offering massive discounts and fun games in celebration of St. Patrick's Day! ð\x9f\x8e\x88We kick off the festivities with 40% off all clothes on Monday! Check out our Facebook event page for all the details.""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1552072370}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '12', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '11', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '36', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/52578720_382969562485731_3803323896095280945_n_18015296716138121.jpg', 'creation_timestamp': 1551985120, 'title': 'Looking for a rewarding, one of a kind experience to start the Spring Quarter? Are you interested in building skills towards marketing, sales, social media or analytics? \nAggie Reuse is seeking hard-working and motivated interns to join our talented and diverse family. Check out vacancy.ucdavis.edu for more information about our open positions â\x99»ï¸\x8f'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551985120}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '14', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '14', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/53283830_581418195603291_4407515453960161039_n_18025378033100969.jpg', 'creation_timestamp': 1551917051, 'title': 'ð\x9f\x8e\x89 Exciting news! ð\x9f\x8e\x89 We officially reached 2000 likes on Facebook!! Thank you for your commitment to the Aggie Reuse Store. We could not have achieved this without you or our wonderful student interns, who never stop promoting our mission of environmental sustainability. As we continue to grow and learn, we hope to keep your support!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551917051}, 'Profile Visits': {'href': '', 'value': '3', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '121', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '91', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '57', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/52097313_146626593029476_8242791258293899341_n_17975421154219876.jpg', 'creation_timestamp': 1551810547, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'The end of the quarter is quickly approaching and despite the ups-and-downs, itâ\x80\x99s been a great one! ð\x9f\x8c\x9f This past weekend we had our quarterly banquet to celebrate the hard work and dedication the Aggie Reuse team has poured into the store this winter quarter. Weâ\x80\x99re so grateful for each and every person that makes the store what it is and weâ\x80\x99re grateful to serve and belong to the amazing community at UCD! ð\x9f\x92\x99ð\x9f\x92\x9b'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551810547}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '204', 'timestamp': 0}, 'Follows': {'href': '', 'value': '1', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '126', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '56', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/53183097_112488499725863_7876359061151326377_n_18005202718161904.jpg', 'creation_timestamp': 1551729382, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': ""Finals season may be coming up but so is St. Patrick's Day! ð\x9f\x8d\x80 We'll be having a week-long Get Lucky Sale from March 11-15 with different promotions everyday! Stop by to check out our sales on clothing or to test your luck on the fun games you can play to win assorted prizes and amazing discounts.\nð\x9f\x91\x89Promotion schedule: \nMarch 11- General clothing sale (40% off all clothing)\nMarch 12- Basketball luck game (10% off for every hoop you score out of 3)\nMarch 13- Wheel spin luck game (Win assorted prizes)\nMarch 14- Pi day (1% off for every digit you can recite after 3.14) (if you do 100+ digits, you get 50% off) \nMarch 15- Wear green and get 30% off purchase""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551729382}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '14', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '10', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '25', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201903/51661767_773404699696863_593587654357729491_n_18038329870032905.jpg', 'creation_timestamp': 1551464141, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Itâ\x80\x99s almost the end of the quarter! Youâ\x80\x99ve been working hard all this time and now itâ\x80\x99s time to treat yourself at our Winter Grab Bag Sale! ð\x9f¥³The sale will take place today at the Aggie Reuse Store between 10AM-4PM. Bring your own bag and fill it up with any of our merchandise for only 10$!!! If you donâ\x80\x99t have a bag, use one of ours for only $1.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551464141}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '44', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '34', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '31', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201902/FQIoAkMzLBdADGZmZmZmZhgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA_17930839162278778', 'creation_timestamp': 1551387088, 'media_metadata': {'video_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Howâ\x80\x99s it going Aggies? Studying hard? Well get ready to take a break because tomorrow is our hottest event of the quarter: the Winter Grab Bag Sale!! â\x9d\x84ï¸\x8f Come to the Aggie Reuse Store tomorrow anytime during store hours to get anything you want for $10 -- as long as it fits inside your bag. Canâ\x80\x99t find a bag? Donâ\x80\x99t worry! We will be selling tote bags for $1.\n\nWe hope to see you there! â\x9c¨'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551387088}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '7', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '7', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '31', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201902/53120337_753228848392042_4423354322278304524_n_18007814713147783.mp4', 'creation_timestamp': 1551288281, 'title': ""Did you know a majority of your food waste can be composted? From coffee grounds to apple cores, food scraps like these really help to develop a healthy compost! ð\x9f\x8d\x8fGet excited to make your own jar of compost at the Ecohub *today* from 12-2 at our Craft Your Own Compost workshop! You'll learn how simple and cost-effective it is to start composting ð\x9f\x8c±""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551288281}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '16', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '16', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '47', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201902/51754861_398463477382519_3817287201208048297_n_18038029258063400.jpg', 'creation_timestamp': 1551205047, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'In case you werenâ\x80\x99t sure what day it was, hereâ\x80\x99s a happy reminder: itâ\x80\x99s Team Member Tuesday! ð\x9f\x8e\x89 This week weâ\x80\x99re celebrating Diana, a valuable part of the Sales team which is currently hard at work planning our Winter Grab Bag Sale happening this Friday. Diana is a 2nd year chemistry major who loves to read comics (especially those from the DC universe) and loves interacting with customers. Weâ\x80\x99re so proud to have you on the Aggie Reuse team, Diana!ð\x9f\x8c\x9f'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551205047}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '33', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '30', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '58', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201902/FQIoAkMzLBdALgAAAAAAABgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA_18037654462039449', 'creation_timestamp': 1551126329, 'media_metadata': {'video_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': ""Wanna know a fun and simple thing you can do to help the environment? ð\x9f\x8c¿ Composting is the way to go! Not only does it save money by reducing the need for store-bought fertilizers, it also diverts waste from landfills and creates a product that you are able to reuse! â\x99»ï¸\x8f Come join us at the Craft Your Own Compost Kit Workshop this Wednesday, February 27 from 12-2 PM at the Ecohub! You'll be able to learn more about the great benefits of composting and make your very own compost jar!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1551126329}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '13', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '13', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '35', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
